Timestamp,Please select you gender,Please select age range (years),Average amount of music you listen to in a day? (hours),Rate your Ability to Enjoy Life,Rate your Resilience (ability to recover from adversity),Do you live a balanced lifestyle?,Rate your Emotional Flexibility (ability to reduce stress),Rate your Self-Actualization (ability to recognize one’s abilities) ,Type a song you currently enjoy listening to (e.g. Take Care by Drake),Type another song you also enjoy listening to at the moment (e.g. Too Good by Drake),Type another song you also enjoy listening to at the moment (e.g. Shake It Off by Taylor Swift),Have you experienced any out of the ordinary/upsetting/shocking events recently?
06/11/2016 07:46:15,Female,18 - 30,1 - 2,3,3,2,4,4,Muddy Waters by LP,Everybody wants to rule the world by Tears for Fears,Yoga by Janelle Monae ft Jidenna,No
06/11/2016 08:23:36,Male,18 - 30,2+,4,6,3,6,6,Avicii - the nights,Spacebound - eminem,keith urban - blue aint your color,Yes
06/11/2016 08:58:32,Male,18 - 30,1 - 2,2,5,4,3,3,Let me love you by DJ snake JB ,You're going to go far kid by the offspring ,Beverly Hills by wheezer,No
06/11/2016 09:37:40,Male,18 - 30,2+,3,3,3,3,3,Beautiful Freakshow - Dean Brody,Unwell - Matchbox 20,Ahead by a Century - Tragically Hip,Yes
06/11/2016 09:48:56,Male,18 - 30,1 - 2,4,5,2,4,3,Runner by A$AP Mob ft Lil Uzi Vert and A$AP Ant,"21 Savage ""No Heart"" ",Pose by Rihanna ,Yes
06/11/2016 10:02:15,Female,18 - 30,2+,3,3,2,2,4,21K by Bruno Mars,Thinking Out Loud by Ed Sheeran,Orphelia by The Lumineers,No
06/11/2016 10:11:18,Female,17 & Under,1 - 2,3,4,5,3,3,Don't let me down by the Chainsmokers,Never be like you by Flume,This is what you came for by Calvin Harris,No
06/11/2016 10:51:33,Male,18 - 30,1 - 2,6,6,3,6,6,"Maria, Maria by Santana",Caroline by Anime,Black Beatles by Rae Sremmurd,Yes
06/11/2016 10:56:05,Female,18 - 30,2+,5,3,6,4,2,Midnight Moon by Oh Wonder,Basement Party by MAX,Don't Look Back by Ben Phipps,No
06/11/2016 11:11:52,Female,18 - 30,2+,4,4,3,3,5,Glawio- com truise ,Cherub rock- smashing pumpkins ,Get dark- the zolas ,No
06/11/2016 11:59:24,Female,17 & Under,1 - 2,5,4,5,3,3,Adele - when we were young ,It girl - Jason Deurlo ,One dance - Drake ,Yes
06/11/2016 13:39:04,Male,18 - 30,0 - 1,3,6,2,6,4,Swallow up by the ocean by Billytalent,Lost in Hollywood by System of a Down,Tighted up by The Black Keys,Yes
06/11/2016 13:42:19,Male,18 - 30,2+,4,4,2,2,4,Closer by Chainsmokers,Power by Kanye West,We Don't Talk Anymore by Charlie Puth,No
06/11/2016 13:45:45,Male,18 - 30,2+,5,6,5,5,6,Starboy by The Weeknd,Too Good by Drake,Party Up (Up In Here) by DMX,Yes
06/11/2016 13:49:46,Female,18 - 30,1 - 2,4,5,5,4,6,Fresh Eyes by Andy Grammer,Vente Pa' Ca by Ricky Martin,Would I lie to you by David Guetta,No
06/11/2016 13:50:15,Male,18 - 30,1 - 2,3,4,5,3,3,I Need A Girl by P. Diddy,One in a Million by Ne-yo,I Want It That Way by Backstreet Boys,No
06/11/2016 13:54:32,Female,18 - 30,2+,6,4,4,4,4,Fake love by Drake,broccolli ,Say it by Tory Lanz,No
06/11/2016 14:04:30,Male,18 - 30,2+,3,4,5,4,6,Playing with Fire by BlackPink,Call on Me by Ryan Riback remix,Juju on That Beat by Zay Hilfigerrrrrr,Yes
06/11/2016 14:18:57,Female,18 - 30,2+,3,4,4,3,4,Starry by The Weeknd,Hymn for the weekend by Coldplay,Heathens by 21 Pilots,No
06/11/2016 14:21:09,Female,18 - 30,2+,4,4,4,3,5,Waste a moment by Kings of Leon,Work this body by Walk the Moon,Something to believe in by Young the Giant,Yes
06/11/2016 14:21:18,Male,18 - 30,1 - 2,5,6,5,6,5,To Dream by Tory Lanez,Exchange by Bryson Tiller ,Break from Toronto by Partynextdoor,No
06/11/2016 14:21:48,Male,18 - 30,0 - 1,5,4,4,5,6,See You Again by Wiz Khalifa,The Hound by Elvis Presley,Johnny B. Goode by Chuck Berry,Yes
06/11/2016 14:50:16,Male,18 - 30,1 - 2,3,4,3,4,5,Magnify by We Are Messengers, Thy Will by Hilary Scott,Hallelujah by Leonard  Cohen,Yes
06/11/2016 14:51:04,Female,18 - 30,1 - 2,2,4,4,3,2,Shot of Glory by Washboard Union ,Keep me in Mind by Zac Brown Band,Footloose by Blake Shelton,No
06/11/2016 15:43:26,Male,18 - 30,2+,6,5,6,6,6,Shelter - Porter Robinson,Candyman - Zedd,Spectrum - Zedd,No
06/11/2016 16:01:10,Female,18 - 30,1 - 2,5,4,4,4,5,Ocean eyes (astronomy edit) by Billie Eilish,Girls your age by transviolet,Drunk by Zayn,No
06/11/2016 16:04:47,Female,18 - 30,0 - 1,1,3,2,2,2,Side to side by ariana grande,Cold water justin beiber,Let you down justin beiber,No
06/11/2016 16:33:04,Female,18 - 30,1 - 2,3,3,4,4,4,Anime soundtracks,harry potter sound tracks,christmas songs,No
06/11/2016 16:33:36,Male,18 - 30,2+,3,3,2,2,4,sweet sweet by travis scott,roses by SAINt JHN,crazy brazy by asap rocky and friends,No
06/11/2016 17:02:58,Female,30+,1 - 2,5,5,5,5,6,"This is what you came for, Calvin Harris","Into You, Ariana Grande","Kiss it better, Rhianna",No
06/11/2016 17:18:32,Male,18 - 30,1 - 2,3,4,4,3,5,Recognize by Partynextdoor,Through the Late Night by Travis Scott,Luv by Tory Lanez,No
06/11/2016 17:27:29,Female,17 & Under,2+,3,3,5,2,6,Starboy by The Weeknd ,Don't Wanna Know by Maroon 5,All we know by The Chainsmokers,No
06/11/2016 17:58:24,Female,18 - 30,1 - 2,3,2,2,5,5,Starboy by The Weeknd,Singing Low by The Fray,Kids by One Republic ,No
06/11/2016 18:40:27,Male,18 - 30,1 - 2,3,5,0,5,4,O Sole Mio by Pavarotti ft. Bryan Adams,Tennessee Whiskey by Chris Stapleton,Mirrors by Justin Timberlake,No
06/11/2016 18:58:03,Female,18 - 30,2+,3,5,2,5,4,Stay High cover by Theory of a Deadman,Ain't No Other Man But You by Christina Aguilera ,Rap God by Eminem ,Yes
06/11/2016 20:14:05,Male,18 - 30,2+,5,5,4,6,5,Congratulations by Post Malone,Love$ick by Mura Masa,Used To This by Future,No
06/11/2016 20:19:31,Male,18 - 30,0 - 1,3,6,6,6,6,Vivir Mi Vida by Marc Anthony,In the end by Linkin Park,Sing for the moment by Eminem,Yes
06/11/2016 20:39:41,Male,18 - 30,2+,5,6,4,6,4,Guidance by Travis Scott,March Madness by Future,Timmy Turner by Desiigner,Yes
06/11/2016 20:42:29,Female,18 - 30,2+,5,4,5,3,4,Electric Body by ASAP Rocky,Big Body by School Boy Q,Maad City by Kendrick Lamar,Yes
06/11/2016 22:17:08,Female,18 - 30,3+,4,5,4,5,6,Trust Nobody by Cashmere Cat,Deja Vu by Post Malone,Gangsta by Kehlani,No
06/11/2016 22:30:26,Female,18 - 30,2+,4,5,4,5,3,Ooh La by The Kooks,Kill Your Heroes by AWOLNATION,"Honey, Save Me From My Falsehoods by Asha Jefferies",Yes
06/11/2016 22:32:41,Female,18 - 30,2+,4,4,4,5,4,aint my fault - rehab remix,say yes,lotto,Yes
06/11/2016 22:32:55,Female,18 - 30,2+,2,2,3,4,5,Wolves by Big Wreck,Bush Party by Dean Brody,The Touch by Kolaj,No
06/11/2016 22:35:42,Female,18 - 30,2+,2,6,2,4,4,Girls Like - Tinie Tempah,Flex your way out of here - sofi de la torre,Not above love - aluna george,No
06/11/2016 22:35:43,Female,18 - 30,1 - 2,4,3,4,2,4,Flex Your Way Out,24K Magic,Guillotine,Yes
06/11/2016 22:48:01,Female,18 - 30,1 - 2,5,5,3,5,5,Centuries by fall out boy,I need a minute by Imagine Dragons,Dear Agony by Breaking Benjamin,Yes
06/11/2016 23:17:09,Male,18 - 30,2+,5,6,5,6,4,Exit Music by Radiohead,F me pumps by Amy winehouse,Mr. Greives by the pixies,No
06/11/2016 23:29:03,Female,18 - 30,2+,4,4,6,5,5,24K Magic Bruno Mars,This Town Niall Horan,All I Wanna Do Jay Park,No
07/11/2016 01:15:18,Female,18 - 30,2+,4,5,4,5,5,Photograph by Ed Sheeran ,Work out by j-cole,Too many by Russ ,Yes
07/11/2016 01:19:17,Female,30+,0 - 1,3,5,3,3,6,Can't Stop the Feeling,This is What you Came For,Don't Let Me Down,Yes
07/11/2016 08:38:37,Female,18 - 30,2+,4,5,3,4,4,Between Days by Levi,Drive by Glades,1000 Nights by FRENSHIP,Yes
07/11/2016 09:56:09,Female,18 - 30,1 - 2,6,5,6,6,6,Experience by Ludovico Einaudi,Divenire by Ludovico Einaudi,Una Mattina by Ludovico Einauri,No
07/11/2016 10:17:59,Female,18 - 30,2+,2,1,3,0,3,Stole the Show - Kygo,Lose Yourself - Eminem,Shake It Off - Taylor Swift,Yes
07/11/2016 10:57:14,Female,18 - 30,2+,3,3,4,2,5,Little do you know by Alex and Sierra,I believe in you by Michael Buble,Make it Work by Majid Jordan,No
07/11/2016 12:00:04,Female,18 - 30,2+,4,3,5,5,4,Starboy by The Weeknd,Something About You by Majid Jordan ,Cold water by Justin Bieber,No
07/11/2016 12:12:36,Female,18 - 30,1 - 2,5,2,6,2,4,"Often, the Weeknd","Telepathy, Christina Aguilera","We Don't Talk Anymore, Charlie Puth and Selena Gomez",Yes
07/11/2016 12:14:43,Female,18 - 30,2+,4,5,1,5,2,White Ferrari - frank ocean ,Unleshed - Roy woods ,Cold hard love - Tory lanez ,Yes
07/11/2016 17:51:36,Male,18 - 30,1 - 2,2,4,6,5,5,Litty - Meek Mill (Drake trash),Do it Myself - Russ (Drake still trash),What They Want - Russ (TSwift more trash than Drake),No
07/11/2016 20:00:22,Female,17 & Under,2+,4,5,3,4,3,Chloroform - Phoenix ,Hold you - gyptian ,Jarmin in the dark -the monks ,Yes
07/11/2016 22:20:06,Male,18 - 30,2+,3,3,3,4,5,Best of both worlds Miley Cyrus ,Baby Justin beiber,Starboy weeknd,No
08/11/2016 11:48:52,Female,18 - 30,0 - 1,5,5,3,5,5,When I see you again by Charlie Puth,GOLD by Kiiara ,"I was here, Beyonce",No
08/11/2016 12:02:50,Male,18 - 30,1 - 2,2,3,4,3,3,Light up the sky by the Afters,Son of man by Phil Colins,If Today is your last day by Nickelback,Yes
08/11/2016 12:38:19,Female,18 - 30,0 - 1,4,5,4,5,5,Reaper by Sia,Lost On You by Death Valley,Don't by Ed Sheeran,Yes
08/11/2016 19:39:43,Female,18 - 30,2+,0,3,3,1,1,fake love - drake ,24K Magic - Bruno Mars ,daddy lessons - beyonce ,No
12/12/2016 18:59:19,Male,18 - 30,2+,5,5,5,6,6,Crystal Blue Persuasion - Tommy James,You Got It On -  Justin Timberlake,"New Person, Same Old Mistakes - Tame Impala",Yes
